User-agent: *
Allow: /

# Low-value, private, or transactional routes
Disallow: /account
Disallow: /account/
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /cart
Disallow: /checkout
Disallow: /checkout/
Disallow: /dashboard
Disallow: /profile
Disallow: /search
Disallow: /subscribe/

# Primary sitemap index
Sitemap: https://www.weofferwellness.co.uk/sitemap.xml

# Segment sitemaps
Sitemap: https://www.weofferwellness.co.uk/sitemaps/static.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/types.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/modalities.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/near-me.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/offerings.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/locations.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/online.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/by-need.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/practitioners.xml
Sitemap: https://www.weofferwellness.co.uk/sitemaps/guides.xml
